0,1,2,3,y
1.241044932497182,1.501313695168315,-1.208647168908638,-1.535584574478673,0
0.4613654513842904,-1.1156396639846864,1.550775868781427,-0.446997366566827,0
-0.9833723840610431,1.6592231847600702,0.07364602958106399,-2.0498468502818263,0
0.5579726565039564,0.7455202291629583,-0.2600515863435618,0.8294697052788303,0
0.8312726277362005,1.567784905349496,-1.169818514532136,-1.579469063682559,0
0.6284650047781077,-1.290783059770182,1.447810597800882,0.14049291230303157,0
0.9032217231269042,0.9368437814538193,-0.4422434908581609,-0.5328288399324848,0
0.8989580730296772,1.196389128085581,-1.1880541147125288,-0.11253555867186839,0
0.3192082510592504,-1.0498822842375652,1.5220703992959417,-0.28666882433187946,0
0.6050504596608367,0.7349657363164962,-0.48125704358883653,-0.5265803861716665,0
0.4087804335184921,0.501441208602502,-0.029735262696372187,0.593337247023687,0
0.8717062428249022,-0.17802678803909905,0.18155733153575873,1.4576669650835075,0
0.6924908170714651,1.3669606099005476,-1.0494265736707085,-0.8134280076566693,0
0.9420209390116691,1.1858516312018346,-1.0181325272267898,0.08537089385488345,0
0.7554862472579923,-1.047417869643786,1.0356952786417124,0.5914578671328361,0
1.7677478411746113,1.4260555722631063,-1.2916203053441386,-1.2380806752620426,0
-0.23453685835984042,1.0669648720053724,0.08790631514671975,-1.328271534972457,0
0.4640657631125341,-0.3281997154026587,0.850126667934014,1.1795865539140713,0
1.2822602167703752,0.6671008571926258,-0.8028646183799218,0.5664044738095184,0
0.8390537891636395,-0.20018272503531176,-0.03745476898312907,1.1413692669583693,0
-0.1050498049070596,1.0521953804054116,-0.09944194221990167,-1.0645770987407186,0
1.0450591496946522,0.25702226878773127,-0.1374685999851746,0.6753896168047009,0
0.9307933270889716,-0.864524314859922,0.8380620503241724,0.9541094046380348,0
1.6136879509948128,1.1211310051803722,-0.9353442891454626,-0.06744012881666112,0
1.1015525134829087,-0.08763885912435646,0.11383830931959779,1.5973610786199393,0
1.048718782694772,-0.10312218115837746,0.14691200242243949,1.564181304773734,0
-0.23083814190049606,1.2688429171426958,-1.203886036288662,-2.7450720970184435,0
0.7485578158499986,-1.1399098987427347,1.1252091943561122,0.3521944007296363,0
1.3228004231115076,-0.3739188551079457,-0.29352049967845006,0.6885404322780508,0
-0.08304226432187344,-0.37673338653366895,1.4381034342067565,0.9941963839593769,0
1.4967928774958421,1.0001537425698768,-0.908025557316281,-0.046176010979458074,0
1.2385578032737994,-0.05845679114146506,0.0700636239689463,0.9885582442868248,0
0.36038800491496675,-0.31272489134999554,0.6180330088573286,0.8401162954852477,0
